citation?,prop_d28,prop_d4,prop_d7,prop,native,organism_code,target_taxon_name,target_taxon_level,lit_taxon_name,lit_taxon_level,lit_taxon_type,citation,population_country,population_state,population_description,trait,trait_value_rank,trait_value,trait_unit,trait_description,notes
1,0.995594714,0.997792494,0.271523179,0.755147059,0,6730,Corbicula fluminea,species,Corbicula fluminea,species,target,Falfushynska et al 2016,United States,North Carolina,Catawba River,thermal_tolerance,2,34.9,C,measured in lab. temperature causing 50% mortality,populations from two natural sites; excluded cooling water discharge site
1,0.995594714,0.997792494,0.271523179,0.755147059,0,6730,Corbicula fluminea,species,Corbicula fluminea,species,target,Karatayev et al 2006,NA,NA,NA,thermal_tolerance,1,37,C,NA,"see Table 1 for salinity, pH, and temp tolerance summary; selected as best value because it is the highest one"
1,0.995594714,0.997792494,0.271523179,0.755147059,0,6730,Corbicula fluminea,species,Corbicula fluminea,species,target,Cohen et al 1984,United States,Maryland,Potamac River,trophic_habit,1,F,categorical,NA,NA
1,0.995594714,0.997792494,0.271523179,0.755147059,0,6730,Corbicula fluminea,species,Corbicula fluminea,species,target,Sousa et al 2008,NA,NA,NA,voltinism,1,M,categorical,"majority of studies conclude 2 a year (spring/late summer), but could be 1-3 depending on temp, food availability, and location.",NA
1,0.414096916,NA,NA,0.143382353,1,6750,Euglesa casertana,species,Pisidium spp.,genus,congener_synonym,Pennak 1989,NA,NA,NA,body_size_max,NA,4,mm,NA,NA
1,0.396475771,NA,NA,0.136764706,1,6770,Euglesa compressa,species,Pisidium spp.,genus,congener_synonym,Pennak 1989,NA,NA,NA,body_size_max,NA,4,mm,NA,NA
1,NA,NA,0.51214128,0.189705882,0,6810,Macoma petalum,species,Macoma petalum,species,target,Gosner 1978,NA,NA,NA,body_size_max,NA,38,mm,NA,NA
1,NA,0.735099338,0.834437086,0.522794118,0,6890,Potamocorbula amurensis,species,Potamocorbula amurensis,species,target,Carlton et al. 1990,United States,California,San Francisco Bay,armoring,1,G,categorical,shell,NA
1,NA,0.735099338,0.834437086,0.522794118,0,6890,Potamocorbula amurensis,species,Potamocorbula amurensis,species,target,Carlton et al. 1990,NA,NA,Asia,body_size_max,NA,27.5,mm,NA,NA
1,NA,0.735099338,0.834437086,0.522794118,0,6890,Potamocorbula amurensis,species,Potamocorbula amurensis,species,target,Nicolini and Penry 2000,United States,California,San Francisco Bay,dispersal,1,P,categorical,"planktonic larval stage before settlement, have extended foot to move as settled adults","larvae swim actively from day 2, when inactive were on the bottom of the container with velar lobes retracted. Metamorphosed clams push with extended foot to move actively and to burrow."
1,NA,0.735099338,0.834437086,0.522794118,0,6890,Potamocorbula amurensis,species,Potamocorbula amurensis,species,target,Nicolini and Penry 2000,United States,California,San Francisco Bay,habit,1,B,categorical,NA,Use extended foot to move and burrow
1,NA,0.735099338,0.834437086,0.522794118,0,6890,Potamocorbula amurensis,species,Potamocorbula amurensis,species,target,Nicolini and Penry 2000,United States,California,San Francisco Bay,reproduction,1,S,categorical,broadcast spawners,NA
1,NA,0.735099338,0.834437086,0.522794118,0,6890,Potamocorbula amurensis,species,Potamocorbula amurensis,species,target,Carlton et al 1990,United States,California,San Francisco Bay,salinity_tolerance,1,32.6,ppt,highest observed at field station from June 1987-November 1988.,NA
1,NA,0.735099338,0.834437086,0.522794118,0,6890,Potamocorbula amurensis,species,Potamocorbula amurensis,species,target,Carlton et al. 1990,United States,California,San Francisco Bay,thermal_tolerance,1,23,C,highest observed in the field,selected as best trait value because from SFE (though other value is higher)
1,NA,0.735099338,0.834437086,0.522794118,0,6890,Potamocorbula amurensis,species,Potamocorbula amurensis,species,target,Carlton et al. 1990,United States,Asia,NA,thermal_tolerance,2,28,C,highest observed in the field,cited Sverdrup et al 1947
1,NA,0.735099338,0.834437086,0.522794118,0,6890,Potamocorbula amurensis,species,Potamocorbula amurensis,species,target,Nichols et al. 1990,United States,California,San Francisco Bay,trophic_habit,1,F,categorical,NA,NA
1,NA,0.735099338,0.834437086,0.522794118,0,6890,Potamocorbula amurensis,species,Potamocorbula amurensis,species,target,Nicolini and Penry 2000,United States,California,San Francisco Bay,voltinism,1,M,categorical,laboratory study. But field studies suggest Reproduction occurs year round in SF Bay,regional variations based on water flow and food availability
